-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2: 0.25.8 (/opt/ros/humble/share/tf2/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jsc/ros2_ws/build/a_gazebo
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo//launch/bringup_launch.py
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo//launch/gazebo_sim_launch_rf2o.py
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo//launch/jsc_cart_slam_launch.py
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo//launch/robot_state_publisher_launch.py
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo//launch/rviz_launch.py
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo//rviz/nav2_default_view.rviz
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo//maps/mapa1.pgm
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo//maps/mapa1.yaml
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo//params/nav2_params.yaml
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/lib/a_gazebo/bringup_launch.py
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/lib/a_gazebo/robot_state_publisher_launch.py
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/lib/a_gazebo/rviz_launch.py
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/lib/a_gazebo/jsc_cart_slam_launch.py
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/lib/a_gazebo/gazebo_sim_launch_rf2o.py
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/ament_index/resource_index/package_run_dependencies/a_gazebo
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/ament_index/resource_index/parent_prefix_path/a_gazebo
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/environment/path.sh
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/local_setup.bash
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/local_setup.sh
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/local_setup.dsv
-- Symlinking: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/package.dsv
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/ament_index/resource_index/packages/a_gazebo
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/cmake/a_gazeboConfig.cmake
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/cmake/a_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/package.xml
