-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jsc/ros2_ws/build/a_cartographer
-- Install configuration: ""
-- Installing: /home/jsc/ros2_ws/install/a_cartographer/share/a_cartographer/config
-- Installing: /home/jsc/ros2_ws/install/a_cartographer/share/a_cartographer/config/omni_lds_2d.lua
-- Installing: /home/jsc/ros2_ws/install/a_cartographer/share/a_cartographer/launch
-- Installing: /home/jsc/ros2_ws/install/a_cartographer/share/a_cartographer/launch/cartographer_launch.py
-- Installing: /home/jsc/ros2_ws/install/a_cartographer/share/a_cartographer/launch/occupancy_grid_launch.py
-- Installing: /home/jsc/ros2_ws/install/a_cartographer/share/a_cartographer/rviz
-- Installing: /home/jsc/ros2_ws/install/a_cartographer/share/a_cartographer/rviz/tb3_cartographer.rviz
-- Installing: /home/jsc/ros2_ws/install/a_cartographer/share/ament_index/resource_index/package_run_dependencies/a_cartographer
-- Installing: /home/jsc/ros2_ws/install/a_cartographer/share/ament_index/resource_index/parent_prefix_path/a_cartographer
-- Installing: /home/jsc/ros2_ws/install/a_cartographer/share/a_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/jsc/ros2_ws/install/a_cartographer/share/a_cartographer/environment/ament_prefix_path.dsv
-- Installing: /home/jsc/ros2_ws/install/a_cartographer/share/a_cartographer/environment/path.sh
-- Installing: /home/jsc/ros2_ws/install/a_cartographer/share/a_cartographer/environment/path.dsv
-- Installing: /home/jsc/ros2_ws/install/a_cartographer/share/a_cartographer/local_setup.bash
-- Installing: /home/jsc/ros2_ws/install/a_cartographer/share/a_cartographer/local_setup.sh
-- Installing: /home/jsc/ros2_ws/install/a_cartographer/share/a_cartographer/local_setup.zsh
-- Installing: /home/jsc/ros2_ws/install/a_cartographer/share/a_cartographer/local_setup.dsv
-- Installing: /home/jsc/ros2_ws/install/a_cartographer/share/a_cartographer/package.dsv
-- Installing: /home/jsc/ros2_ws/install/a_cartographer/share/ament_index/resource_index/packages/a_cartographer
-- Installing: /home/jsc/ros2_ws/install/a_cartographer/share/a_cartographer/cmake/a_cartographerConfig.cmake
-- Installing: /home/jsc/ros2_ws/install/a_cartographer/share/a_cartographer/cmake/a_cartographerConfig-version.cmake
-- Installing: /home/jsc/ros2_ws/install/a_cartographer/share/a_cartographer/package.xml
