[0.068s] Invoking command in '/home/jsc/ros2_ws/build/jsc_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsc/ros2_ws/install/robot_sensor_distance:/home/jsc/ros2_ws/install/robot_nav2:/home/jsc/ros2_ws/install/robot_distancia:/home/jsc/ros2_ws/install/robot_controller:/home/jsc/ros2_ws/install/motor_gui_pkg:/home/jsc/Aros2duino/install/aros2duino:/opt/ros/humble /usr/bin/cmake /home/jsc/ros2_ws/src/jsc_mobile_robot -DCMAKE_INSTALL_PREFIX=/home/jsc/ros2_ws/install/jsc_mobile_robot
[0.664s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.683s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.683s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.683s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.683s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.683s] -- Added test 'lint_cmake' to check CMake code style
[0.683s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.683s] -- Added test 'xmllint' to check XML markup files
[0.683s] -- Configuring done
[0.683s] -- Generating done
[0.684s] -- Build files have been written to: /home/jsc/ros2_ws/build/jsc_mobile_robot
[0.692s] Invoked command in '/home/jsc/ros2_ws/build/jsc_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsc/ros2_ws/install/robot_sensor_distance:/home/jsc/ros2_ws/install/robot_nav2:/home/jsc/ros2_ws/install/robot_distancia:/home/jsc/ros2_ws/install/robot_controller:/home/jsc/ros2_ws/install/motor_gui_pkg:/home/jsc/Aros2duino/install/aros2duino:/opt/ros/humble /usr/bin/cmake /home/jsc/ros2_ws/src/jsc_mobile_robot -DCMAKE_INSTALL_PREFIX=/home/jsc/ros2_ws/install/jsc_mobile_robot
[0.693s] Invoking command in '/home/jsc/ros2_ws/build/jsc_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsc/ros2_ws/install/robot_sensor_distance:/home/jsc/ros2_ws/install/robot_nav2:/home/jsc/ros2_ws/install/robot_distancia:/home/jsc/ros2_ws/install/robot_controller:/home/jsc/ros2_ws/install/motor_gui_pkg:/home/jsc/Aros2duino/install/aros2duino:/opt/ros/humble /usr/bin/cmake --build /home/jsc/ros2_ws/build/jsc_mobile_robot -- -j12 -l12
[0.750s] Invoked command in '/home/jsc/ros2_ws/build/jsc_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsc/ros2_ws/install/robot_sensor_distance:/home/jsc/ros2_ws/install/robot_nav2:/home/jsc/ros2_ws/install/robot_distancia:/home/jsc/ros2_ws/install/robot_controller:/home/jsc/ros2_ws/install/motor_gui_pkg:/home/jsc/Aros2duino/install/aros2duino:/opt/ros/humble /usr/bin/cmake --build /home/jsc/ros2_ws/build/jsc_mobile_robot -- -j12 -l12
[0.806s] Invoking command in '/home/jsc/ros2_ws/build/jsc_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsc/ros2_ws/install/robot_sensor_distance:/home/jsc/ros2_ws/install/robot_nav2:/home/jsc/ros2_ws/install/robot_distancia:/home/jsc/ros2_ws/install/robot_controller:/home/jsc/ros2_ws/install/motor_gui_pkg:/home/jsc/Aros2duino/install/aros2duino:/opt/ros/humble /usr/bin/cmake --install /home/jsc/ros2_ws/build/jsc_mobile_robot
[0.842s] -- Install configuration: ""
[0.843s] -- Execute custom install script
[0.843s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/config/diff_drive_controller.yaml
[0.843s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/config/ekf.yaml
[0.843s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/config/mapper_params_online_async.yaml
[0.843s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/config/my_controllers.yaml
[0.843s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/launch/jsc_mobile_bot_v1_launch.py
[0.843s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/launch/jsc_mobile_bot_v2_launch.py
[0.843s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/launch/jsc_mobile_bot_v3_launch.py
[0.852s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/launch/jsc_mobile_bot_v4_launch.py
[0.852s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/launch/jsc_mobile_bot_v4_launch_copy.py
[0.852s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/launch/jsc_mobile_bot_v5_launch.py
[0.852s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/meshes/arm_base.stl
[0.852s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/meshes/bicep.stl
[0.852s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/meshes/elbow.stl
[0.853s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/meshes/robot_base.stl
[0.853s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/meshes/wheel.stl
[0.853s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/meshes/wrist.stl
[0.853s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/Pasillo_Telematica/model.config
[0.853s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/Pasillo_Telematica/model.sdf
[0.853s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/jsc_mobile_bot_description/config/controllers.yaml
[0.854s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/jsc_mobile_bot_description/meshes/arm_base.stl
[0.855s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/jsc_mobile_bot_description/meshes/bicep.stl
[0.855s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/jsc_mobile_bot_description/meshes/elbow.stl
[0.855s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/jsc_mobile_bot_description/meshes/robot_base.stl
