-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jsc/ros2_ws/build/a_control
-- Install configuration: ""
-- Installing: /home/jsc/ros2_ws/install/a_control/share/a_control//scripts
-- Installing: /home/jsc/ros2_ws/install/a_control/share/a_control//scripts/robot_control.py
-- Installing: /home/jsc/ros2_ws/install/a_control/share/a_control//scripts/robot_control_navigation.py
-- Installing: /home/jsc/ros2_ws/install/a_control/share/a_control//launch
-- Installing: /home/jsc/ros2_ws/install/a_control/share/a_control//launch/omni_control_navigation.launch.py
-- Installing: /home/jsc/ros2_ws/install/a_control/share/a_control//launch/omni_control.launch.py
-- Installing: /home/jsc/ros2_ws/install/a_control/lib/a_control/robot_control.py
-- Installing: /home/jsc/ros2_ws/install/a_control/lib/a_control/robot_control_navigation.py
-- Installing: /home/jsc/ros2_ws/install/a_control/lib/a_control/omni_control.launch.py
-- Installing: /home/jsc/ros2_ws/install/a_control/lib/a_control/omni_control_navigation.launch.py
-- Installing: /home/jsc/ros2_ws/install/a_control/share/ament_index/resource_index/package_run_dependencies/a_control
-- Installing: /home/jsc/ros2_ws/install/a_control/share/ament_index/resource_index/parent_prefix_path/a_control
-- Installing: /home/jsc/ros2_ws/install/a_control/share/a_control/environment/ament_prefix_path.sh
-- Installing: /home/jsc/ros2_ws/install/a_control/share/a_control/environment/ament_prefix_path.dsv
-- Installing: /home/jsc/ros2_ws/install/a_control/share/a_control/environment/path.sh
-- Installing: /home/jsc/ros2_ws/install/a_control/share/a_control/environment/path.dsv
-- Installing: /home/jsc/ros2_ws/install/a_control/share/a_control/local_setup.bash
-- Installing: /home/jsc/ros2_ws/install/a_control/share/a_control/local_setup.sh
-- Installing: /home/jsc/ros2_ws/install/a_control/share/a_control/local_setup.zsh
-- Installing: /home/jsc/ros2_ws/install/a_control/share/a_control/local_setup.dsv
-- Installing: /home/jsc/ros2_ws/install/a_control/share/a_control/package.dsv
-- Installing: /home/jsc/ros2_ws/install/a_control/share/ament_index/resource_index/packages/a_control
-- Installing: /home/jsc/ros2_ws/install/a_control/share/a_control/cmake/a_controlConfig.cmake
-- Installing: /home/jsc/ros2_ws/install/a_control/share/a_control/cmake/a_controlConfig-version.cmake
-- Installing: /home/jsc/ros2_ws/install/a_control/share/a_control/package.xml
